# 广州志远搬家服务有限公司

> 广州志远搬家服务有限公司（品牌简称：志远搬家）的官网内容索引。官网域名为 www.zhiyuanbj.cn。

志远提供居民搬家、日式搬家、企业搬迁及吊装服务。公司统一接单、报价和调度，长期固定合作班组上门作业，订单不转交其他搬家公司独立承接。客户直接与广州志远搬家服务有限公司签约，服务、售后及损坏争议由志远统一受理，按合同承担相应责任。

## 核心页面

- [公司介绍与服务保障](https://www.zhiyuanbj.cn/about/13.html)：志远公司介绍、派工与签约责任。
- [报价说明](https://www.zhiyuanbj.cn/pricing.html)：套餐、包含项目、增项、免费勘测与合同锁价。
- [日式搬家](https://www.zhiyuanbj.cn/detail/products15.html)：半日式与精品日式套餐、打包及新家还原。
- [常见问题](https://www.zhiyuanbj.cn/faq.html)：费用、预约、搬前准备、吊装及售后。
- [全部服务案例](https://www.zhiyuanbj.cn/cases/6.html)：案例分类、分页及各项目详情，以志远官网发布内容为准。

## 报价要点

- 普通居民搬家：大型面包车380元、2人、10公里；小型厢式货车469元、2—3人、10公里；大型厢式货车569元、3人、50公里。均含装车、运输、卸车，超里程7元/公里。
- 半日式280元/立方米、5立方米起（最低起算1400元），包含旧家打包收纳和装卸运输，不含新家还原。
- 精品日式320元/立方米、10立方米起（最低起算3200元），增加新家家具、衣物等物品还原及指定位置摆放。
- 两种日式套餐均含包装材料及小家具拆装；大件家具及空调拆装另行报价，楼层和超里程费用与普通搬家一致。
- 无电梯搬运6层及6层以上45元/层，搬出和搬入分别计算，报价单写明计费层数；不收平地搬运费。
- 半日式、精品日式、高层吊装、工厂搬迁及大件居民搬家免费上门勘测，不下单仍免费。吊装与工厂搬迁勘测后分项报价，不公开统一单价。
- 作业前书面确认项目与费用，约定范围内不临时加价，公司勘测漏项不向客户加价；客户新增服务先确认费用再实施。

## 主要服务

- 同城搬家：https://www.zhiyuanbj.cn/products/2.html
- 跨市搬家：https://www.zhiyuanbj.cn/products/3.html
- 出国搬家：https://www.zhiyuanbj.cn/products/4.html
- 其他搬家服务：https://www.zhiyuanbj.cn/products/20.html

## 实用信息

- 搬家常见问题：https://www.zhiyuanbj.cn/faq.html
- 新闻与搬家知识：https://www.zhiyuanbj.cn/news.html
- 服务案例：https://www.zhiyuanbj.cn/cases.html
- 联系方式：https://www.zhiyuanbj.cn/contact.html

## 联系方式

- 电话：020-85627757
- 业务咨询：18924177677
- 地址：广州市白云区均禾街平沙南街10号三楼307-2

## 抓取入口

- [XML站点地图](https://www.zhiyuanbj.cn/sitemap.xml)
- [robots.txt](https://www.zhiyuanbj.cn/robots.txt)

索引更新：2026-09-21。证照、平台口碑及具体案例以志远自身公示内容为准，不引用其他公司资料作为志远的证明。
